Featured,Tag,Name,Type,Contain,Description,Icon,Content,Placeholder,Cover Image
No,<!DOCTYPE>,Document Type,Basic HTML,None,Defines the document type,code-html,,,
No,<!--...-->,Comment,Basic HTML,All,Defines a comment,bubble,,,
No,<html>,HTML,Basic HTML,All,Defines an HTML document,html,,,
No,<title>,Title,Basic HTML,All,Defines a title for the document,text,,,
No,<body>,Body,Basic HTML,All,Defines the document's body,div,,,
No,<br>,Line Break,Basic HTML,None,Inserts a single line break,div,,,
No,<hr>,Horizontal Rule,Basic HTML,None,Defines a thematic change in the content,div,,,
No,<select>,Select,Forms and Input,"<optgroup>, <option>",Defines a drop-down list,select,,,
No,<option>,Option,Forms and Input,None,Defines an option in a drop-down list,div,,,
No,<link>,Link,Links,None,Defines the relationship between a document and an external resource (most used to link to style sheets),link,,,
No,<table>,Table,Tables,All,Defines a table,div,,,
No,<style>,Style,Styles and Semantics,None,Defines style information for a document,div,,,
No,<head>,Head,Meta Info,None,Defines information about the document,settings,,,
No,<meta>,Meta,Meta Info,None,Defines metadata about an HTML document,link,,,
No,<base>,Base,Meta Info,None,Specifies the base URL/target for all relative URLs in a document,link,,,
No,<script>,Script,Programming,None,Defines a client-side script,div,,,
No,<noscript>,No Script,Programming,None,Defines an alternate content for users that do not support client-side scripts,div,,,
No,<embed>,Embed,Programming,None,Defines a container for an external (non-HTML) application,div,,,
No,<object>,Object,Programming,None,Defines an embedded object,div,,,
No,<param>,Parameter,Programming,None,Defines a parameter for an object,div,,,
No,<label>,Label,Forms and Input,All,Defines a label for an <input> element,div,,Write Something,
No,<input>,Input,Forms and Input,None,Defines an input control,input,,Write Something,
No,<textarea>,Text Area,Forms and Input,None,Defines a multiline input control (text area),input,,Write Something,
No,<button>,Button,Forms and Input,All,Defines a clickable button,button,,Write Something,
No,<figcaption>,Figure Caption,Formatting,None,Defines a caption for a <figure> element,div,,Write Something,
Yes,<img>,Image,Images,None,Defines an image,image,None,,
No,<map>,Map,Images,<area>,Defines a client-side image-map,div,,,
No,<area>,Area,Images,None,Defines an area inside an image-map,div,,,
No,<canvas>,Canvas,Images,None,"Used to draw graphics, on the fly, via scripting (usually JavaScript)",div,,,
No,<figure>,Figure,Images,None,Specifies self-contained content,div,,,
No,<picture>,Picture,Images,None,Defines a container for multiple image resources,div,,,
No,<svg>,SVG,Images,None,Defines a container for SVG graphics,image,,,
No,<audio>,Audio,Audio / Video,<source>,Defines sound content,audio,,,
No,<source>,Source,Audio / Video,None,"Defines multiple media resources for media elements (<video>, <audio> and <picture>)",div,,,
No,<track>,Track,Audio / Video,None,Defines text tracks for media elements (<video> and <audio>),div,,,
No,<video>,Video,Audio / Video,"<source>, <tracks>",Defines a video or movie,video,,,
No,<progress>,Progress,Formatting,All,Represents the progress of a task,div,,,
No,<wbr>,Word Break Opportunity,Formatting,All,Defines a possible line-break,div,,,
No,<meter>,Meter,Formatting,All,Defines a scalar measurement within a known range (a gauge),div,,,
